"movie_id","language_iso_639_1"
"6204","de"
"6205","de"
"6206","de"
"6207","de"
"6208","de"
"6209","de"
"6210","de"
"6211","de"
"6212","de"
"6213","de"
"6213","no"
"6214","de"
"6215","de"
"6216","de"
"6217","en"
"6218","de"
"6219","de"
"6220","de"
"6221","de"
"6222","de"
"6223","de"
"6224","de"
"6225","de"
"6226","de"
"6227","de"
"6228","de"
"6229","de"
"6230","de"
"6231","de"
"6232","de"
"6233","de"
"6234","en"
"6235","en"
"6236","de"
"6238","en"
"6239","en"
"6240","en"
"6241","en"
"6242","en"
"6243","en"
"6244","en"
"6245","en"
"6246","en"
"6247","en"
"6248","en"
"6249","en"
"6250","en"
"6251","en"
"6252","en"
"6253","en"
"6254","en"
"6255","en"
"6256","en"
"6257","en"
"6258","en"
"6259","en"
"6260","en"
"6261","en"
"6262","en"
"6263","en"
"6264","en"
"6265","de"
"6266","de"
"6267","en"
"6268","en"
"6269","en"
"6270","en"
"6271","en"
"6272","en"
"6273","en"
"6274","en"
"6275","en"
"6276","en"
"6277","en"
"6277","fr"
"6278","en"
"6279","en"
"6280","en"
"6281","de"
"6282","en"
"6283","en"
"6284","en"
"6285","en"
"6286","en"
"6294","en"
"6295","en"
"6296","fr"
"6297","en"
"6298","en"
"6300","en"
"6301","en"
"6302","en"
"6303","en"
"6304","de"
"6305","en"
"6306","en"
"6307","en"
"6308","en"
"6309","en"
"6310","de"
"6311","de"
"6312","de"
"6312","fr"
"6312","it"
"6313","de"
"6316","de"
"6317","de"
"6317","en"
"6318","de"
"6318","es"
"6319","en"
"6320","fr"
"6322","de"
"6325","en"
"6327","en"
"6329","en"
"6330","en"
"6333","en"
"6334","de"
"6335","de"
"6336","de"
"6337","de"
"6338","de"
"6339","de"
"6340","de"
"6341","en"
"6344","en"
"6345","en"
"6346","en"
"6349","en"
"6350","en"
"6351","de"
"6352","en"
"6353","en"
"6355","en"
"6357","en"
"6358","de"
"6359","de"
"6360","fr"
"6360","it"
"6361","de"
"6363","de"
"6364","de"
"6365","de"
"6366","de"
"6367","de"
"6368","de"
"6369","de"
"6371","en"
"6372","de"
"6373","en"
"6374","de"
"6375","en"
"6377","en"
"6378","en"
"6379","en"
"6380","en"
"6381","en"
"6382","en"
"6383","de"
"6383","en"
"6384","de"
"6385","de"
"6386","de"
"6387","en"
"6389","de"
"6391","fr"
"6391","he"
"6393","en"
"6394","de"
"6395","de"
"6396","en"
"6397","de"
"6398","de"
"6399","en"
"6399","it"
"6400","de"
"6401","de"
"6404","de"
"6405","de"
"6406","de"
"6407","de"
"6408","de"
"6409","de"
"6410","de"
"6411","de"
"6412","de"
"6413","de"
"6414","en"
"6414","ja"
"6414","th"
"6415","en"
"6416","de"
"6417","hu"
"6418","en"
"6418","fr"
"6419","ja"
"6420","de"
"6423","en"
"6424","en"
"6427","de"
"6428","de"
"6429","en"
"6432","en"
"6433","en"
"6434","de"
"6435","en"
"6436","en"
"6437","de"
"6438","de"
"6439","en"
"6440","en"
"6441","en"
"6442","en"
"6443","de"
"6444","fr"
"6447","de"
"6448","en"
"6449","en"
"6450","en"
"6451","en"
"6452","en"
"6456","de"
"6459","de"
"6460","de"
"6461","de"
"6462","de"
"6463","en"
"6464","de"
"6465","de"
"6466","en"
"6467","de"
"6467","en"
"6467","es"
"6468","fr"
"6469","en"
"6470","en"
"6471","en"
"6472","en"
"6473","en"
"6474","it"
"6476","en"
"6477","en"
"6478","en"
"6479","en"
"6480","en"
"6481","de"
"6482","en"
"6483","en"
"6485","es"
"6486","de"
"6487","fr"
"6487","ja"
"6488","en"
"6489","de"
"6490","de"
"6492","de"
"6493","de"
"6494","de"
"6495","de"
"6496","de"
"6497","de"
"6498","da"
"6499","en"
"6500","de"
"6501","de"
"6502","de"
"6502","en"
"6505","de"
"6506","de"
"6507","de"
"6508","de"
"6509","de"
"6510","de"
"6511","de"
"6512","de"
"6513","en"
"6514","de"
"6519","en"
"6520","en"
"6521","en"
"6522","en"
"6523","en"
"6524","en"
"6524","es"
"6525","de"
"6526","de"
"6527","de"
"6528","de"
"6529","en"
"6530","de"
"6531","de"
"6532","de"
"6533","de"
"6534","de"
"6535","en"
"6536","pt"
"6537","es"
"6538","en"
"6539","en"
"6540","en"
"6542","en"
"6543","en"
"6544","en"
"6547","de"
"6548","de"
"6549","de"
"6550","de"
"6551","de"
"6552","en"
"6553","de"
"6554","de"
"6555","de"
"6556","de"
"6557","en"
"6558","en"
"6559","en"
"6560","en"
"6561","en"
"6562","en"
"6563","en"
"6564","en"
"6565","en"
"6566","en"
"6567","en"
"6568","en"
"6569","en"
"6570","en"
"6572","de"
"6573","de"
"6574","de"
"6575","en"
"6578","de"
"6579","de"
"6580","de"
"6581","de"
"6582","de"
"6583","de"
"6584","de"
"6585","de"
"6586","en"
"6587","en"
"6588","de"
"6589","en"
"6590","de"
"6591","de"
"6591","en"
"6591","it"
"6592","de"
"6593","ja"
"6594","de"
"6595","de"
"6597","de"
"6599","en"
"6600","de"
"6601","de"
"6602","de"
"6603","en"
"6605","en"
"6607","en"
"6608","de"
"6609","it"
"6610","en"
"6613","de"
"6614","it"
"6615","en"
"6616","de"
"6617","de"
"6618","it"
"6619","en"
"6619","fr"
"6619","it"
"6619","pl"
"6620","en"
"6621","de"
"6622","en"
"6623","en"
"6624","de"
"6627","de"
"6628","de"
"6629","en"
"6630","de"
"6631","en"
"6632","de"
"6633","de"
"6634","de"
"6635","de"
"6636","es"
"6637","en"
"6639","en"
"6640","de"
"6641","en"
"6642","de"
"6643","en"
"6644","en"
"6644","es"
"6645","de"
"6646","en"
"6647","de"
"6648","en"
"6649","en"
"6650","en"
"6651","en"
"6652","en"
"6653","en"
"6654","en"
"6655","en"
"6656","de"
"6657","en"
"6658","de"
"6659","en"
"6660","en"
"6661","en"
"6662","en"
"6663","de"
"6665","en"
"6666","en"
"6667","en"
"6668","en"
"6669","en"
"6670","en"
"6671","en"
"6672","en"
"6673","en"
"6674","en"
"6675","en"
"6676","en"
"6677","en"
"6678","en"
"6679","en"
"6680","en"
"6681","en"
"6682","en"
"6683","en"
"6684","en"
"6685","en"
"6686","en"
"6687","en"
"6688","de"
"6689","de"
"6690","fr"
"6690","he"
"6691","fr"
"6692","de"
"6693","de"
"6694","de"
"6695","de"
"6696","en"
"6697","de"
"6698","en"
"6699","de"
"6700","en"
"6702","en"
"6703","de"
"6704","en"
"6705","en"
"6706","en"
"6707","en"
"6708","en"
"6709","en"
"6710","en"
"6711","en"
"6714","de"
"6715","en"
"6719","en"
"6720","de"
"6722","de"
"6723","en"
"6724","en"
"6725","en"
"6726","en"
"6727","en"
"6728","en"
"6729","en"
"6730","en"
"6731","en"
"6732","en"
"6733","de"
"6734","en"
"6735","en"
"6736","en"
"6737","en"
"6738","en"
"6739","en"
"6740","en"
"6741","en"
"6743","en"
"6745","en"
"6746","en"
"6747","en"
"6748","en"
"6749","en"
"6750","en"
"6751","en"
"6752","en"
"6753","en"
"6754","en"
"6756","en"
"6757","en"
"6758","en"
"6759","en"
"6760","en"
"6761","en"
"6762","en"
"6763","en"
"6764","en"
"6765","en"
"6766","en"
"6767","en"
"6768","en"
"6770","en"
"6771","en"
"6772","en"
"6773","en"
"6774","en"
"6775","en"
"6776","en"
"6777","en"
"6778","en"
"6779","en"
"6780","en"
"6781","en"
"6782","en"
"6783","en"
"6784","en"
"6785","en"
"6786","en"
"6787","en"
"6788","en"
"6789","en"
"6790","en"
"6791","en"
"6792","de"
"6793","de"
"6794","de"
"6795","en"
"6796","en"
"6797","en"
"6798","en"
"6799","en"
"6800","en"
"6801","en"
"6802","en"
"6803","en"
"6804","en"
"6805","en"
"6806","en"
"6807","en"
"6808","en"
"6809","en"
"6810","en"
"6811","en"
"6812","en"
"6813","en"
"6814","en"
"6815","en"
"6816","en"
"6817","en"
"6818","en"
"6819","en"
"6820","en"
"6822","en"
"6823","en"
"6824","en"
"6825","en"
"6826","en"
"6827","en"
"6828","en"
"6829","en"
"6830","en"
"6831","en"
"6832","en"
"6833","en"
"6834","en"
"6835","en"
"6836","en"
"6837","en"
"6838","en"
"6839","en"
"6840","en"
"6841","en"
"6842","en"
"6843","en"
"6844","en"
"6845","en"
"6857","en"
"6858","en"
"6859","en"
"6860","en"
"6861","en"
"6862","en"
"6863","en"
"6864","en"
"6865","en"
"6866","en"
"6867","en"
"6868","en"
"6869","en"
"6870","en"
"6871","en"
"6872","en"
"6873","en"
"6874","en"
"6875","en"
"6876","en"
"6877","en"
"6878","en"
"6879","de"
"6880","en"
"6881","de"
"6882","de"
"6883","en"
"6884","en"
"6887","en"
"6888","en"
"6889","en"
"6892","en"
"6893","en"
"6894","en"
"6895","en"
"6896","en"
"6897","en"
"6898","en"
"6899","en"
"6900","en"
"6901","en"
"6902","en"
"6905","de"
"6906","en"
"6907","en"
"6908","en"
"6909","en"
"6910","en"
"6911","en"
"6912","en"
"6913","de"
"6914","de"
"6915","de"
"6916","it"
"6917","en"
"6918","en"
"6919","en"
"6920","en"
"6921","en"
"6922","en"
"6923","en"
"6924","en"
"6925","en"
"6926","en"
"6927","en"
"6928","en"
"6929","en"
"6930","en"
"6931","en"
"6932","de"
"6933","en"
"6934","zu"
"6935","fr"
"6936","nl"
"6937","en"
"6938","en"
"6939","en"
"6940","en"
"6941","en"
"6942","en"
"6943","en"
"6944","en"
"6945","en"
"6946","en"
"6947","en"
"6948","en"
"6949","en"
"6950","en"
"6951","en"
"6952","en"
"6953","en"
"6954","en"
"6955","en"
"6956","de"
"6957","en"
"6957","es"
"6958","en"
"6959","de"
"6960","de"
"6961","en"
"6962","de"
"6963","en"
"6964","en"
"6965","de"
"6966","en"
"6967","de"
"6967","en"
"6967","sw"
"6968","de"
"6969","en"
"6970","en"
"6971","en"
"6972","en"
"6973","en"
"6974","en"
"6975","de"
"6976","en"
"6977","en"
"6978","en"
"6979","it"
"6980","en"
"6981","de"
"6982","en"
"6983","nl"
"6984","en"
"6985","en"
"6986","en"
"6987","en"
"6988","en"
"6989","en"
"6990","en"
"6991","en"
"6992","en"
"6993","en"
"6994","en"
"6995","en"
"6996","en"
"6997","en"
"6998","en"
"6999","en"
"7000","en"
"7001","en"
"7002","en"
"7003","en"
"7004","en"
"7005","en"
"7006","en"
"7007","en"
"7008","en"
"7009","de"
"7010","en"
"7011","de"
"7012","en"
"7014","fr"
"7015","de"
"7015","en"
"7017","en"
"7018","en"
"7019","en"
"7020","en"
"7021","en"
"7022","en"
"7023","en"
"7024","en"
"7025","en"
"7026","en"
"7027","en"
"7028","en"
"7029","en"
"7030","en"
"7031","en"
"7032","en"
"7033","en"
"7034","en"
"7035","en"
"7036","en"
"7037","en"
"7038","en"
"7039","en"
"7040","en"
"7041","en"
"7042","en"
"7043","en"
"7050","en"
"7051","en"
"7052","en"
"7053","en"
"7054","en"
"7055","en"
"7056","en"
"7057","de"
"7058","en"
"7059","en"
"7060","en"
"7061","en"
"7062","en"
"7063","en"
"7064","en"
"7065","en"
"7066","en"
"7070","de"
"7071","en"
"7072","en"
"7073","en"
"7074","en"
"7075","en"
"7076","en"
"7077","en"
"7078","en"
"7079","en"
"7080","en"
"7081","en"
"7082","en"
"7083","en"
"7084","en"
"7085","de"
"7086","en"
"7088","en"
"7089","en"
"7090","en"
"7091","en"
"7092","en"
"7093","en"
"7094","en"
"7095","en"
"7096","en"
"7097","en"
"7098","en"
"7099","en"
"7100","en"
"7101","en"
"7102","en"
"7103","en"
"7104","en"
"7105","en"
"7106","en"
"7107","en"
"7108","en"
"7109","en"
"7110","en"
"7111","en"
"7112","en"
"7113","en"
"7114","en"
"7115","en"
"7116","en"
"7117","en"
"7118","en"
"7119","en"
"7120","en"
"7121","en"
"7122","en"
"7123","en"
"7124","en"
"7125","en"
"7126","en"
"7127","en"
"7128","en"
"7129","en"
"7130","en"
"7131","en"
"7132","en"
"7133","en"
"7134","en"
"7135","en"
"7136","en"
"7137","en"
"7138","en"
"7139","en"
"7140","en"
"7141","en"
"7142","en"
"7143","en"
"7144","en"
"7145","en"
"7146","en"
"7147","en"
"7148","en"
"7149","en"
"7150","en"
"7151","en"
"7152","en"
"7153","en"
"7154","en"
"7155","en"
"7156","en"
"7157","en"
"7158","en"
"7159","en"
"7160","en"
"7161","en"
"7162","en"
"7163","en"
"7164","en"
"7165","en"
"7166","en"
"7167","en"
"7168","en"
"7169","en"
"7170","en"
"7171","en"
"7172","en"
"7173","en"
"7174","en"
"7175","en"
"7176","en"
"7177","en"
"7178","en"
"7180","en"
"7181","en"
"7182","en"
"7183","en"
"7184","en"
"7185","en"
"7186","en"
"7187","en"
"7188","en"
"7189","en"
"7190","en"
"7191","en"
"7193","en"
"7196","en"
"7197","en"
"7199","en"
"7200","en"
"7202","en"
"7203","en"
"7205","en"
"7206","en"
"7208","en"
"7209","en"
"7210","de"
"7211","en"
"7213","de"
"7214","en"
"7215","de"
"7216","it"
"7217","de"
"7218","en"
"7219","it"
"7220","en"
"7222","en"
"7223","en"
"7224","en"
"7225","en"
"7226","en"
"7227","en"
"7228","de"
"7229","fr"
"7230","de"
"7231","en"
"7232","en"
"7233","en"
"7234","en"
"7237","en"
"7248","en"
"7249","en"
"7252","en"
"7253","en"
"7254","en"
"7255","en"
"7256","en"
"7257","en"
"7258","en"
"7259","en"
"7260","en"
"7261","en"
"7262","en"
"7263","en"
"7264","en"
"7265","en"
"7266","zh"
"7267","fr"
"7267","nl"
"7268","en"
"7269","en"
"7270","en"
"7271","de"
"7271","en"
"7271","es"
"7272","gd"
"7273","en"
"7274","es"
"7275","fr"
"7276","fr"
"7277","it"
"7278","en"
"7279","en"
"7280","en"
"7280","hi"
"7281","de"
"7282","it"
"7283","en"
"7285","en"
"7286","en"
"7287","en"
"7288","en"
"7289","it"
"7290","en"
"7291","fr"
"7292","en"
"7293","en"
"7294","fi"
"7295","en"
"7296","de"
"7297","de"
"7298","en"
"7299","en"
"7300","en"
"7301","en"
"7302","es"
"7303","en"
"7304","en"
"7304","ru"
"7305","en"
"7306","en"
"7307","en"
"7308","en"
"7309","en"
"7309","ko"
"7310","en"
"7311","en"
"7312","en"
"7313","en"
"7314","en"
"7316","en"
"7317","en"
"7318","en"
"7319","en"
"7320","en"
"7321","en"
"7322","en"
"7323","en"
"7325","it"
"7326","en"
"7327","de"
"7328","en"
"7329","en"
"7330","en"
"7331","en"
"7332","en"
"7333","en"
"7334","en"
"7335","en"
"7336","en"
"7337","en"
"7338","en"
"7339","en"
"7340","en"
"7341","en"
"7342","en"
"7343","pt"
"7344","de"
"7345","en"
"7346","zh"
"7347","pt"
"7348","en"
"7349","de"
"7350","en"
"7351","en"
"7353","en"
"7355","en"
"7356","en"
"7357","en"
"7358","en"
"7359","en"
"7360","en"
"7362","en"
"7363","en"
"7364","en"
"7366","en"
"7367","en"
"7368","en"
"7369","en"
"7370","en"
"7371","en"
"7372","en"
"7373","en"
"7374","en"
"7375","en"
"7376","en"
"7377","en"
"7378","en"
"7379","en"
"7380","en"
"7381","en"
"7382","en"
"7383","en"
"7384","en"
"7385","en"
"7386","en"
"7387","en"
"7388","en"
"7389","en"
"7392","en"
"7393","en"
"7394","en"
"7396","en"
"7397","en"
"7398","en"
"7399","en"
"7400","en"
"7401","en"
"7402","en"
"7403","en"
"7404","en"
"7405","en"
"7406","en"
"7407","en"
"7408","en"
"7409","en"
"7410","en"
"7411","en"
"7412","en"
"7413","en"
"7414","en"
"7415","en"
"7416","en"
"7417","en"
"7418","en"
"7419","en"
"7420","en"
"7421","en"
"7422","en"
"7423","en"
"7425","en"
"7426","en"
"7427","en"
"7428","en"
"7429","en"
"7430","en"
"7431","en"
"7432","en"
"7433","en"
"7434","en"
"7435","en"
"7436","en"
"7437","en"
"7438","en"
"7439","en"
"7440","en"
"7441","en"
"7442","en"
"7443","en"
"7444","en"
"7445","en"
"7446","en"
"7447","en"
"7448","en"
"7449","de"
"7450","en"
"7451","en"
"7452","en"
"7453","en"
"7454","en"
"7456","de"
"7457","en"
"7458","de"
"7458","it"
"7459","en"
"7460","de"
"7461","en"
"7462","de"
"7463","en"
"7464","en"
"7465","en"
"7466","en"
"7467","en"
"7468","en"
"7469","en"
"7470","en"
"7472","en"
"7473","en"
"7474","en"
"7475","en"
"7476","en"
"7477","en"
"7478","en"
"7479","en"
"7480","en"
"7481","en"
"7482","en"
"7483","ar"
"7483","en"
"7483","he"
"7483","es"
"7484","en"
"7485","en"
"7486","en"
"7487","en"
"7488","en"
"7489","en"
"7490","en"
"7491","en"
"7492","en"
"7493","en"
"7494","en"
"7495","en"
"7496","en"
"7497","en"
"7498","en"
"7499","en"
"7500","ja"
"7501","en"
"7502","de"
"7504","hi"
"7506","en"
"7507","it"
"7508","en"
"7508","hi"
"7509","hi"
"7510","en"
"7511","en"
"7512","en"
"7513","ja"
"7514","en"
"7515","en"
"7516","en"
"7517","en"
"7518","en"
"7519","de"
"7520","en"
"7522","en"
"7524","en"
"7526","en"
"7527","en"
"7528","en"
"7529","en"
"7530","en"
"7531","en"
"7532","en"
"7533","en"
"7534","en"
"7535","en"
"7536","en"
"7537","en"
"7538","en"
"7539","en"
"7540","en"
"7541","en"
"7542","en"
"7543","en"
"7544","en"
"7545","en"
"7546","en"
"7547","en"
"7548","en"
"7549","en"
"7549","ja"
"7549","zh"
"7550","de"
"7551","en"
"7552","en"
"7553","en"
"7554","en"
"7555","en"
"7557","en"
"7559","en"
"7561","en"
"7563","en"
"7565","en"
"7567","en"
"7568","en"
"7569","en"
"7570","en"
"7571","en"
"7572","en"
"7573","en"
"7574","en"
"7575","en"
"7576","en"
"7577","en"
"7578","en"
"7579","en"
"7580","en"
"7581","en"
"7582","en"
"7583","en"
"7584","en"
"7585","en"
"7586","en"
"7587","en"
"7588","en"
"7589","en"
"7590","en"
"7591","en"
"7592","en"
"7593","en"
"7594","en"
"7595","en"
"7596","en"
"7597","en"
"7598","en"
"7599","en"
"7600","en"
"7601","en"
"7602","en"
"7603","en"
"7604","en"
"7605","en"
"7606","en"
"7607","en"
"7608","en"
"7609","en"
"7610","en"
"7611","en"
"7612","en"
"7613","en"
"7614","en"
"7615","en"
"7616","en"
"7617","en"
"7618","en"
"7619","en"
"7620","en"
"7621","en"
"7622","en"
"7623","en"
"7624","en"
"7625","en"
"7626","en"
"7627","en"
"7628","en"
"7629","en"
"7630","en"
"7631","en"
"7631","es"
"7632","en"
"7633","en"
"7634","en"
"7635","en"
"7636","en"
"7637","en"
"7638","en"
"7639","en"
"7640","en"
"7641","en"
"7642","en"
"7643","en"
"7644","en"
"7645","en"
"7646","en"
"7647","en"
"7648","en"
"7649","en"
"7650","en"
"7651","en"
"7652","en"
"7653","en"
"7654","en"
"7655","en"
"7656","en"
"7657","en"
"7658","en"
"7659","en"
"7660","en"
"7661","en"
"7662","en"
"7663","en"
"7664","en"
"7665","en"
"7666","en"
"7667","en"
"7668","en"
"7669","en"
"7670","en"
"7671","en"
"7672","en"
"7673","en"
"7674","en"
"7675","en"
"7676","en"
"7677","en"
"7678","en"
"7679","en"
"7680","en"
"7681","en"
"7682","en"
"7683","en"
"7684","en"
"7685","en"
"7686","en"
"7687","en"
"7688","en"
"7689","en"
"7690","en"
"7691","en"
"7692","en"
"7693","en"
"7694","en"
"7695","en"
"7696","en"
"7697","en"
"7698","en"
"7699","en"
"7700","en"
"7701","en"
"7702","en"
"7703","en"
"7704","en"
"7705","en"
"7706","en"
"7707","en"
"7708","en"
"7709","en"
"7710","en"
"7711","en"
"7712","en"
"7713","en"
"7714","en"
"7715","en"
"7716","en"
"7717","en"
"7718","en"
"7719","en"
"7720","en"
"7721","en"
"7722","en"
"7723","en"
"7724","en"
"7725","en"
"7726","en"
"7727","en"
"7729","en"
"7730","en"
"7731","en"
"7732","en"
"7733","en"
"7734","de"
"7735","de"
"7736","de"
"7737","en"
"7738","de"
"7740","en"
"7741","en"
"7742","en"
"7743","en"
"7744","en"
"7745","en"
"7746","en"
"7747","en"
"7748","en"
"7749","en"
"7750","en"
"7751","en"
"7752","en"
"7753","en"
"7754","en"
"7755","en"
"7756","en"
"7757","en"
"7758","en"
"7759","en"
"7760","en"
"7761","en"
"7762","en"
"7763","en"
"7764","en"
"7765","en"
"7766","en"
"7767","en"
"7768","en"
"7769","en"
"7770","en"
"7771","en"
"7772","en"
"7773","en"
"7774","en"
"7775","en"
"7776","en"
"7777","en"
"7778","en"
"7779","en"
"7780","en"
"7781","en"
"7782","en"
"7783","en"
"7786","en"
"7787","en"
"7788","en"
"7789","en"
"7790","en"
"7791","en"
"7792","en"
"7794","en"
"7796","en"
"7797","de"
"7797","en"
"7797","fr"
"7797","it"
"7797","sa"
"7798","en"
"7799","en"
"7800","en"
"7801","en"
"7802","en"
"7803","en"
"7804","en"
"7805","en"
"7806","en"
"7807","en"
"7808","en"
"7809","en"
"7810","en"
"7811","en"
"7812","en"
"7813","en"
"7814","en"
"7815","en"
"7816","en"
"7817","en"
"7818","en"
"7819","en"
"7820","en"
"7821","en"
"7822","en"
"7823","en"
"7824","en"
"7825","en"
"7826","en"
"7827","en"
"7828","en"
"7829","en"
"7830","en"
"7831","en"
"7832","en"
"7833","en"
"7834","en"
"7835","en"
"7836","en"
"7837","en"
"7839","en"
"7840","en"
"7841","en"
"7842","en"
"7843","en"
"7844","en"
"7845","en"
"7846","en"
"7847","en"
"7848","en"
"7849","en"
"7850","en"
"7851","en"
"7852","en"
"7853","en"
"7856","en"
"7857","it"
"7858","en"
"7859","en"
"7860","ar"
"7860","he"
"7861","en"
"7861","hi"
"7862","de"
"7863","en"
"7864","de"
"7865","de"
"7865","en"
"7866","de"
"7867","de"
"7869","en"
"7870","en"
"7871","en"
"7872","en"
"7872","ur"
"7873","en"
"7873","es"
"7874","en"
"7875","en"
"7876","en"
"7877","en"
"7878","en"
"7879","en"
"7880","en"
"7881","en"
"7882","en"
"7883","en"
"7884","en"
"7885","en"
"7886","en"
"7887","en"
"7888","en"
"7889","en"
"7890","en"
"7891","en"
"7892","en"
"7893","en"
"7894","en"
"7895","en"
"7896","en"
"7897","en"
"7905","en"
"7906","en"
"7907","en"
"7908","en"
"7910","en"
"7911","en"
"7912","en"
"7913","hi"
"7914","en"
"7915","en"
"7916","en"
"7917","en"
"7918","en"
"7919","en"
"7920","en"
"7921","en"
"7922","en"
"7923","en"
"7924","en"
"7925","en"
"7926","en"
"7927","en"
"7928","en"
"7929","en"
"7930","en"
"7931","en"
"7932","en"
"7933","en"
"7934","en"
"7935","en"
"7936","en"
"7937","en"
"7938","en"
"7939","en"
"7940","en"
"7941","en"
"7942","en"
"7944","en"
"7945","en"
"7946","en"
"7947","en"
"7948","en"
"7949","en"
"7950","en"
"7951","en"
"7952","en"
"7953","en"
"7954","en"
"7955","en"
"7956","en"
"7957","en"
"7958","en"
"7959","en"
"7960","en"
"7961","en"
"7962","en"
"7963","en"
"7964","en"
"7965","en"
"7966","en"
"7967","en"
"7968","en"
"7969","de"
"7972","en"
"7973","ar"
"7973","fr"
"7974","fi"
"7975","en"
"7975","fi"
"7979","en"
"7979","fa"
"7979","ps"
"7980","en"
"7983","de"
"7984","en"
"7985","en"
"7986","en"
"7987","de"
"7988","en"
"7991","en"
"7992","en"
"7992","pl"
"8004","en"
"8005","en"
"8007","cs"
"8007","en"
"8007","sh"
"8007","es"
"8008","en"
"8009","en"
"8010","en"
"8011","en"
"8012","en"
"8014","hi"
"8014","ja"
"8015","de"
"8016","de"
"8016","en"
"8016","it"
"8017","hi"
"8018","en"
"8019","en"
"8020","en"
"8021","en"
"8022","en"
"8023","en"
"8024","en"
"8025","en"
"8026","en"
"8027","en"
"8028","en"
"8029","en"
"8030","en"
"8031","en"
"8032","en"
"8033","en"
"8034","en"
"8035","en"
"8036","en"
"8037","en"
"8038","en"
"8039","en"
"8040","en"
"8041","en"
"8042","en"
"8043","en"
"8046","en"
"8047","es"
"8048","it"
"8049","fr"
"8051","en"
"8052","en"
"8053","en"
"8053","es"
"8054","en"
"8055","en"
"8056","de"
"8056","fr"
"8059","de"
"8060","en"
"8062","de"
"8064","de"
"8065","en"
"8066","en"
"8067","en"
"8068","en"
"8069","en"
"8070","fr"
"8071","fr"
"8072","fr"
"8073","fr"
"8074","fr"
"8075","fr"
"8076","de"
"8077","en"
"8078","en"
"8079","hi"
"8079","ur"
"8080","en"
"8081","de"
"8082","de"
"8083","de"
"8084","de"
"8085","en"
"8086","en"
"8087","en"
"8088","es"
"8089","es"
"8090","en"
"8092","en"
"8093","mn"
"8094","en"
"8095","en"
"8102","en"
"8103","en"
"8104","en"
"8105","en"
"8106","en"
"8107","en"
"8108","en"
"8109","en"
"8110","en"
"8111","en"
"8112","en"
"8113","en"
"8114","en"
"8115","en"
"8116","en"
"8117","en"
"8118","en"
"8119","en"
"8120","en"
"8121","en"
"8122","en"
"8123","en"
"8124","en"
"8125","en"
"8128","cs"
"8129","en"
"8130","en"
"8133","en"
"8134","en"
"8135","en"
"8136","en"
"8137","en"
"8138","en"
"8139","en"
"8140","en"
"8141","en"
"8142","en"
"8142","hi"
"8142","mr"
"8143","de"
"8144","it"
"8144","es"
"8145","de"
"8146","de"
"8147","en"
"8158","en"
"8162","en"
"8163","en"
"8164","en"
"8165","en"
"8166","en"
"8167","en"
"8168","en"
"8169","en"
"8170","en"
"8171","en"
"8172","en"
"8173","en"
"8174","en"
"8175","en"
"8176","en"
"8177","en"
"8178","en"
"8179","en"
"8180","en"
"8181","en"
"8182","en"
"8183","en"
"8184","en"
"8185","en"
"8186","en"
"8187","en"
"8189","en"
"8190","en"
"8191","en"
"8192","en"
"8193","en"
"8194","en"
"8194","es"
"8195","en"
"8195","fr"
"8196","de"
"8197","en"
"8198","en"
"8198","fr"
"8198","vi"
"8199","en"
"8200","de"
"8201","de"
"8201","en"
"8201","fa"
"8202","en"
"8204","en"
"8205","de"
"8206","de"
"8208","en"
"8209","de"
"8209","tr"
"8210","de"
"8211","pl"
"8212","es"
"8213","de"
"8214","fi"
"8215","en"
"8216","en"
"8217","en"
"8218","de"
"8219","es"
"8220","es"
"8221","es"
"8222","es"
"8223","es"
"8224","en"
"8226","en"
"8227","en"
"8229","en"
"8230","en"
"8232","en"
"8233","en"
"8234","en"
"8235","en"
"8236","en"
"8237","en"
"8238","en"
"8239","en"
"8240","en"
"8241","en"
"8242","en"
"8243","en"
"8244","de"
"8245","en"
"8246","en"
"8247","en"
"8248","en"
"8249","en"
"8250","en"
"8251","en"
"8252","en"
"8253","en"
"8254","en"
"8255","en"
"8256","en"
"8257","en"
"8258","en"
"8259","en"
"8260","en"
"8261","en"
"8262","en"
"8263","en"
"8264","en"
"8265","fr"
"8266","fr"
"8267","es"
"8268","fr"
"8269","sh"
"8270","en"
"8271","en"
"8272","en"
"8273","en"
"8274","en"
"8275","en"
"8276","fr"
"8277","en"
"8279","fr"
"8280","fr"
"8281","fr"
"8282","fr"
"8283","en"
"8284","en"
"8285","en"
"8286","fr"
"8287","de"
"8288","en"
"8289","en"
"8290","fr"
"8291","en"
"8291","fr"
"8292","en"
"8293","en"
"8295","en"
"8297","en"
"8298","en"
"8299","en"
"8300","en"
"8301","en"
"8302","en"
"8303","en"
"8304","en"
"8305","en"
"8306","en"
"8307","en"
"8308","en"
"8309","en"
"8310","en"
"8311","en"
"8312","en"
"8313","en"
"8314","en"
"8315","en"
"8316","en"
"8317","en"
"8318","en"
"8319","en"
"8321","en"
"8323","de"
"8324","en"
"8325","en"
"8326","en"
"8327","en"
"8327","es"
"8328","en"
"8329","es"
"8330","de"
"8331","de"
"8332","de"
"8333","en"
"8334","en"
"8336","en"
"8337","en"
"8338","en"
"8338","ja"
"8340","ku"
"8341","bo"
"8342","bs"
"8342","de"
"8342","en"
"8342","fr"
"8343","en"
"8344","de"
"8345","de"
"8346","el"
"8346","en"
